City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.17,75,66,17.2,TF,1695796869
1,carutapera,-1.195,-46.02,25.39,84,32,3.04,BR,1695796869
2,sao joao da barra,-21.6403,-41.0511,22.82,88,94,4.52,BR,1695796869
3,adamstown,-25.066,-130.1015,20.97,71,100,6.96,PN,1695796869
4,ribeira grande,38.5167,-28.7,19.32,82,40,3.09,PT,1695796869
5,sitka,57.0531,-135.33,12.94,82,100,2.06,US,1695796870
6,isafjordur,66.0755,-23.124,4.36,95,100,14.01,IS,1695796870
7,peachtree city,33.3968,-84.5958,21.94,92,100,1.54,US,1695796870
8,gombi,10.1614,12.7399,26.07,70,20,2.39,NG,1695796870
9,braintree,51.8782,0.5529,15.65,94,100,1.34,GB,1695796870
10,la ronge,55.1001,-105.2842,19.14,59,75,7.72,CA,1695796871
11,lebu,-37.6167,-73.65,6.72,82,6,3.98,CL,1695796871
12,vershino-darasunskiy,52.35,115.5167,13.09,38,99,3.71,RU,1695796871
13,wailua homesteads,22.0669,-159.378,26.24,76,20,7.2,US,1695796871
14,walvis bay,-22.9575,14.5053,24.53,22,0,2.57,NA,1695796871
15,brezina,33.0989,1.2608,21.17,29,5,1.99,DZ,1695796872
16,boende,-0.2167,20.8667,28.79,63,22,1.28,CD,1695796872
17,bredasdorp,-34.5322,20.0403,14.99,69,5,3.38,ZA,1695796872
18,solnechnyy,50.7214,136.6319,14.19,87,100,2.55,RU,1695796872
19,bilibino,68.0546,166.4372,-1.06,98,100,3.27,RU,1695796872
20,kangding,30.0513,101.9603,16.63,88,94,2.57,CN,1695796873
21,edinburgh of the seven seas,-37.0676,-12.3116,12.04,68,27,11.85,SH,1695796873
22,thinadhoo,0.5333,72.9333,28.17,72,31,5.68,MV,1695796873
23,baruun-urt,46.6806,113.2792,11.33,49,97,5.72,MN,1695796873
24,hawaiian paradise park,19.5933,-154.9731,23.74,90,75,2.06,US,1695796873
25,badger,64.8,-147.5333,2.93,83,75,2.57,US,1695796873
26,kampung tanjung karang,3.4242,101.1849,30.83,64,72,5.73,MY,1695796874
27,albany,42.6001,-73.9662,9.2,93,21,0.89,US,1695796874
28,mildura,-34.2,142.15,21.71,39,0,7.8,AU,1695796874
29,lazaro cardenas,17.9583,-102.2,26.56,85,16,2.12,MX,1695796874
30,sinan,34.8262,126.1086,25.06,84,7,4.05,KR,1695796874
31,buala,-8.145,159.5921,27.67,80,100,4.79,SB,1695796875
32,port mathurin,-19.6833,63.4167,22.89,71,7,9.05,MU,1695796875
33,hammerfest,70.6634,23.6821,10.25,93,75,3.6,NO,1695796875
34,steti,50.453,14.3742,20.44,100,7,1.72,CZ,1695796875
35,yuzhno-kurilsk,44.0306,145.8556,16.54,84,45,2.35,RU,1695796875
36,tiksi,71.6872,128.8694,0.41,60,7,9.48,RU,1695796875
37,luderitz,-26.6481,15.1594,20.36,35,0,2.97,NA,1695796876
38,saipan,15.1355,145.701,29.39,79,75,3.09,MP,1695796876
39,iqaluit,63.7506,-68.5145,4.85,70,100,10.8,CA,1695796876
40,invercargill,-46.4,168.35,7.79,91,23,4.02,NZ,1695796876
41,college,64.8569,-147.8028,2.97,81,75,2.57,US,1695796876
42,darlowo,54.421,16.4107,17.97,83,78,4.27,PL,1695796876
43,juneau,58.3019,-134.4197,10.61,97,100,0.0,US,1695796877
44,wau,7.7029,27.9953,24.06,86,100,1.61,SS,1695796877
45,utrik,11.2278,169.8474,28.65,74,100,5.07,MH,1695796877
46,polyarnyy,69.1989,33.4478,10.8,83,100,7.97,RU,1695796877
47,anahuac,27.2333,-100.15,28.12,60,2,4.64,MX,1695796877
48,bethel,41.3712,-73.414,10.17,83,0,0.0,US,1695796878
49,yen vinh,18.6667,105.6667,28.07,82,100,2.12,VN,1695796878
50,ilulissat,69.2167,-51.1,0.01,55,100,10.29,GL,1695796878
51,saint-joseph,-21.3667,55.6167,26.37,63,0,5.95,RE,1695796878
52,udachny,66.4167,112.4,3.03,80,100,9.27,RU,1695796878
53,shanhaiguan,39.9988,119.7564,23.34,55,100,2.54,CN,1695796879
54,karratha,-20.7377,116.8463,34.45,27,2,7.15,AU,1695796879
55,puerto natales,-51.7236,-72.4875,2.79,96,100,0.75,CL,1695796879
56,ushuaia,-54.8,-68.3,0.81,69,75,4.12,AR,1695796879
57,kyzylorda,44.8528,65.5092,25.01,25,0,4.0,KZ,1695796879
58,vallenar,-28.5708,-70.7581,12.9,57,0,0.71,CL,1695796879
59,waitangi,-43.9535,-176.5597,12.12,91,100,3.13,NZ,1695796880
60,fort mcmurray,56.7268,-111.381,13.77,71,100,3.6,CA,1695796880
61,blackmans bay,-43.0167,147.3167,16.07,57,100,3.77,AU,1695796880
62,hermanus,-34.4187,19.2345,14.61,70,0,5.64,ZA,1695796880
63,machico,32.7,-16.7667,22.06,81,20,1.03,PT,1695796880
64,whitehorse,60.7161,-135.0538,5.45,93,100,1.54,CA,1695796880
65,huarmey,-10.0681,-78.1522,18.16,87,100,2.68,PE,1695796881
66,mejit,10.2753,170.8646,28.4,77,100,2.98,MH,1695796881
67,papatowai,-46.5619,169.4708,7.25,89,100,4.16,NZ,1695796881
68,grytviken,-54.2811,-36.5092,-2.63,75,13,2.76,GS,1695796881
69,faya-largeau,17.9257,19.1043,34.36,9,0,6.38,TD,1695796881
70,wake forest,35.9799,-78.5097,18.36,89,100,0.45,US,1695796825
71,kapa'a,22.0752,-159.319,26.99,76,20,7.2,US,1695796882
72,olonkinbyen,70.9221,-8.7187,3.74,97,100,9.85,SJ,1695796882
73,sittwe,20.15,92.9,29.96,74,83,4.49,MM,1695796862
74,talnakh,69.4865,88.3972,1.23,75,100,6.22,RU,1695796882
75,arraial do cabo,-22.9661,-42.0278,21.28,95,89,6.34,BR,1695796882
76,georgetown,5.4112,100.3354,31.96,95,20,6.17,MY,1695796882
77,port elizabeth,-33.918,25.5701,16.84,65,75,6.17,ZA,1695796883
78,thompson,55.7435,-97.8558,16.09,77,0,2.06,CA,1695796883
79,longyearbyen,78.2186,15.6401,-8.09,73,20,4.12,SJ,1695796883
80,acapulco de juarez,16.8634,-99.8901,27.9,89,20,2.06,MX,1695796883
81,darwin,-12.4611,130.8418,31.99,51,0,5.66,AU,1695796883
82,yellowknife,62.456,-114.3525,10.23,100,100,1.54,CA,1695796867
83,fort st. john,56.2499,-120.8529,9.94,62,40,4.12,CA,1695796884
84,kodiak,57.79,-152.4072,7.73,46,100,4.22,US,1695796884
85,pandan,14.0453,124.1694,29.81,68,2,3.68,PH,1695796884
86,kerikeri,-35.2268,173.9474,14.95,84,36,3.7,NZ,1695796884
87,hami,42.8,93.45,21.95,22,8,5.19,CN,1695796758
88,kas,36.2018,29.6377,30.17,43,0,2.43,TR,1695796884
89,yanam,16.7333,82.2167,31.2,72,45,2.05,IN,1695796885
90,santa cruz,-17.8,-63.1667,24.7,73,100,7.2,BO,1695796774
91,avarua,-21.2078,-159.775,22.03,83,75,7.72,CK,1695796885
92,stanley,54.868,-1.6985,9.84,92,0,1.54,GB,1695796885
93,severo-yeniseyskiy,60.3725,93.0408,9.39,51,5,5.5,RU,1695796885
94,vila franca do campo,37.7167,-25.4333,20.23,91,83,0.44,PT,1695796885
95,fiditi,7.7136,3.9172,23.47,95,100,1.84,NG,1695796886
96,margate,51.3813,1.3862,16.61,95,100,0.89,GB,1695796886
97,salamanca,40.8333,-6.0,16.46,50,63,2.22,ES,1695796616
98,sisimiut,66.9395,-53.6735,0.71,86,100,5.13,GL,1695796886
99,yeppoon,-23.1333,150.7333,28.88,59,0,5.2,AU,1695796886
100,kashary,49.04,41.0056,24.61,24,0,3.67,RU,1695796887
101,gamba,-2.65,10.0,24.51,89,100,2.8,GA,1695796887
102,puerto aysen,-45.4,-72.7,5.54,100,100,2.74,CL,1695796887
103,greymouth,-42.4667,171.2,8.74,83,100,0.12,NZ,1695796887
104,crawfordsville,40.0411,-86.8745,17.95,82,40,2.06,US,1695796887
105,monrovia,6.3005,-10.7969,24.87,87,5,1.29,LR,1695796887
106,itoman,26.1247,127.6694,32.43,64,40,5.66,JP,1695796888
107,mandalgovi,45.7625,106.2708,10.44,27,7,4.99,MN,1695796888
108,shimoda,34.6667,138.95,28.2,75,27,5.16,JP,1695796888
109,guiuan,11.0333,125.7247,29.11,72,28,3.71,PH,1695796888
110,pantai remis,4.4557,100.6288,31.48,61,100,5.51,MY,1695796888
111,atafu village,-8.5421,-172.5159,28.37,68,97,1.86,TK,1695796888
112,lubumbashi,-11.6609,27.4794,28.62,22,0,2.37,CD,1695796889
113,brush,40.2589,-103.6238,14.71,82,0,3.6,US,1695796889
114,arkhangel'sk,64.5401,40.5433,12.9,86,45,4.16,RU,1695796889
115,egilsstadir,65.2653,-14.3948,5.95,93,100,3.09,IS,1695796889
116,baraki barak,33.9675,68.9486,22.06,10,0,0.14,AF,1695796889
117,aleksandrovsk-sakhalinskiy,50.8975,142.1561,15.51,78,70,2.16,RU,1695796890
118,alpine,32.835,-116.7664,18.38,71,0,0.0,US,1695796890
119,fale old settlement,-9.3852,-171.2468,28.4,75,15,3.43,TK,1695796890
120,loreto,22.2667,-101.9667,14.35,75,15,1.75,MX,1695796890
121,kiunga,-6.1219,141.2906,25.47,97,97,1.26,PG,1695796890
122,castro,-24.7911,-50.0119,24.16,53,97,2.35,BR,1695796890
123,port lincoln,-34.7333,135.8667,15.61,59,0,5.37,AU,1695796891
124,susuman,62.7833,148.1667,2.03,79,15,2.03,RU,1695796891
125,kargasok,59.0556,80.8572,8.96,93,100,2.26,RU,1695796891
126,rurrenabaque,-14.4413,-67.5278,27.39,57,100,0.22,BO,1695796891
127,boa vista,2.8197,-60.6733,27.99,65,20,1.03,BR,1695796891
128,qulsary,46.9531,54.0198,25.01,26,11,4.67,KZ,1695796892
129,san patricio,28.017,-97.5169,28.92,73,0,2.04,US,1695796892
130,forster,-32.1667,152.5167,20.77,81,60,4.79,AU,1695796892
131,nuuk,64.1835,-51.7216,4.34,65,100,10.29,GL,1695796892
132,newnham,-41.3833,147.1333,16.03,63,18,10.29,AU,1695796892
133,happy valley-goose bay,53.3168,-60.3315,6.17,81,40,2.57,CA,1695796892
134,praia da vitoria,38.7333,-27.0667,18.75,94,75,1.95,PT,1695796893
135,selfoss,63.9331,-20.9971,7.25,92,100,3.15,IS,1695796893
136,broken hill,-31.95,141.4333,22.7,30,0,8.33,AU,1695796893
137,motueka,-41.1333,173.0167,13.39,92,100,1.77,NZ,1695796894
138,ashoknagar,24.5667,77.7167,31.22,51,6,3.54,IN,1695796894
139,iskateley,67.6803,53.1512,5.02,85,100,4.48,RU,1695796894
140,loch garman,52.3342,-6.4575,15.68,100,100,7.15,IE,1695796756
141,santa isabel,-23.3156,-46.2214,25.61,58,52,1.43,BR,1695796894
142,punta arenas,-53.15,-70.9167,1.06,80,0,2.57,CL,1695796895
143,kuala tungkal,-0.8167,103.4667,32.34,48,5,4.35,ID,1695796895
144,port alfred,-33.5906,26.891,13.99,91,100,2.68,ZA,1695796895
145,wenchang,30.904,118.4887,26.86,81,98,2.44,CN,1695796895
146,linxia chengguanzhen,35.6003,103.2064,17.67,56,99,3.28,CN,1695796895
147,aitape,-3.1374,142.3475,25.99,84,100,0.67,PG,1695796895
148,san rafael,-34.6177,-68.3301,10.2,26,0,3.06,AR,1695796896
149,sierpc,52.8568,19.6691,19.34,52,0,2.95,PL,1695796896
150,uturoa,-16.7333,-151.4333,25.64,79,41,8.12,PF,1695796896
151,menongue,-14.6585,17.691,24.06,14,0,3.35,AO,1695796896
152,ancud,-41.8697,-73.8203,9.18,91,100,8.04,CL,1695796896
153,puerto carreno,6.189,-67.4859,26.19,81,100,1.61,CO,1695796897
154,stephenville,32.2207,-98.2023,23.76,71,0,0.0,US,1695796897
155,laibin,23.7,109.2667,32.63,58,78,2.41,CN,1695796759
156,kiruna,67.8557,20.2251,7.51,81,100,4.12,SE,1695796897
157,hasaki,35.7333,140.8333,26.22,82,95,3.4,JP,1695796897
158,tofol,5.3248,163.0078,25.98,85,100,1.86,FM,1695796897
159,shengli,37.4564,118.4856,24.01,53,100,3.15,CN,1695796898
160,gospic,44.5461,15.3747,19.83,75,4,3.42,HR,1695796898
161,east wenatchee bench,47.4257,-120.2812,11.65,78,0,3.09,US,1695796898
162,harstad,68.799,16.5293,12.67,88,100,10.28,NO,1695796898
163,kill devil hills,36.0307,-75.676,21.66,87,100,5.66,US,1695796898
164,roja,57.5,22.8167,15.69,82,100,4.1,LV,1695796898
165,touros,-5.1989,-35.4608,25.2,66,69,5.13,BR,1695796899
166,ciudad melchor muzquiz,27.8833,-101.5167,24.58,68,4,1.46,MX,1695796899
167,vikhorevka,56.1201,101.1636,15.77,42,29,1.94,RU,1695796899
168,ongjin,37.9347,125.3619,22.92,75,62,6.13,KP,1695796899
169,tukrah,32.5341,20.5791,23.85,62,100,5.73,LY,1695796899
170,baki,-7.6128,110.7839,36.99,20,8,1.54,ID,1695796900
171,le marin,14.4721,-60.8697,26.95,94,75,1.03,MQ,1695796900
172,tromso,69.6496,18.957,12.01,76,75,4.12,NO,1695796900
173,mar del plata,-38.0023,-57.5575,7.83,89,0,2.57,AR,1695796900
174,kapuskasing,49.4169,-82.4331,4.05,100,0,0.0,CA,1695796901
175,spring creek,40.7266,-115.5859,12.39,25,13,1.07,US,1695796901
176,marsa alam,25.0757,34.8918,32.82,42,2,6.64,EG,1695796901
177,hassi messaoud,31.6804,6.0729,19.92,42,0,2.57,DZ,1695796901
178,tabou,4.423,-7.3528,25.1,91,9,1.19,CI,1695796901
179,anna regina,7.2644,-58.5077,26.4,87,10,1.66,GY,1695796901
180,ust-tsilma,65.441,52.1498,8.61,89,100,5.13,RU,1695796901
181,dudinka,69.4058,86.1778,1.46,63,82,7.27,RU,1695796902
182,saint-paul,-21.0096,55.2707,27.22,69,0,0.89,RE,1695796657
183,dubbo,-32.25,148.6167,24.07,15,100,8.75,AU,1695796902
184,labytnangi,66.6572,66.4183,3.76,91,100,3.99,RU,1695796902
185,mudgee,-32.5943,149.5871,24.32,18,100,3.95,AU,1695796640
186,pembroke,45.8168,-77.1162,5.66,93,100,0.92,CA,1695796902
187,new norfolk,-42.7826,147.0587,16.72,64,99,3.52,AU,1695796903
188,dunedin,-45.8742,170.5036,8.22,80,100,1.79,NZ,1695796805
189,sola,-13.8833,167.55,25.19,79,100,11.93,VU,1695796903
190,naranjos,21.35,-97.6833,23.97,90,5,1.52,MX,1695796903
191,oranjemund,-28.55,16.4333,19.77,38,0,5.81,NA,1695796903
192,san antonio de pale,-1.4014,5.6325,24.25,87,100,5.35,GQ,1695796903
193,mount pearl,47.5166,-52.7813,8.41,81,100,4.63,CA,1695796904
194,coquimbo,-29.9533,-71.3436,10.85,87,0,1.03,CL,1695796904
195,manaure,11.7751,-72.4445,28.47,75,8,3.58,CO,1695796904
196,le port,-20.9373,55.2919,27.16,69,0,1.19,RE,1695796904
197,nkowakowa,-23.8878,30.2871,16.28,76,100,2.77,ZA,1695796904
198,margaret river,-33.95,115.0667,23.09,58,0,3.76,AU,1695796904
199,tura,25.5198,90.2201,29.75,73,70,1.38,IN,1695796905
200,navia,43.5354,-6.7194,17.15,78,100,2.04,ES,1695796905
201,roma,43.2128,-75.4557,9.95,96,0,0.0,US,1695796905
202,nangong,37.3581,115.3744,21.27,69,100,3.3,CN,1695796905
203,fonte boa,-2.4959,-66.2662,23.45,96,0,0.88,BR,1695796905
204,mosjoen,65.836,13.1908,14.12,93,40,1.54,NO,1695796905
205,esteli,13.0919,-86.3538,20.04,94,100,1.63,NI,1695796906
206,cadale,2.7603,46.3222,27.93,76,72,7.41,SO,1695796906
207,luwuk,-0.9516,122.7875,28.78,65,100,4.45,ID,1695796906
208,east london,-33.0153,27.9116,15.52,67,20,10.29,ZA,1695796906
209,choma,-16.8065,26.9531,25.62,28,83,4.26,ZM,1695796906
210,tvoroyri,61.5556,-6.8111,10.28,87,10,7.51,FO,1695796906
211,campechuela,20.2342,-77.2789,25.8,91,98,3.17,CU,1695796907
212,carupano,10.6678,-63.2585,25.66,88,4,1.22,VE,1695796907
213,matale,7.4721,80.6234,29.63,60,86,3.84,LK,1695796907
214,san antonio oeste,-40.7319,-64.9477,12.47,39,77,4.84,AR,1695796907
215,kupang,-10.1667,123.5833,31.32,66,20,5.14,ID,1695796907
216,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,54,20,3.0,RU,1695796907
217,port saint john's,-31.6229,29.5448,18.94,52,81,7.12,ZA,1695796908
218,dubovka,49.0583,44.829,24.37,43,0,2.63,RU,1695796908
219,pacific grove,36.6177,-121.9166,17.23,88,20,1.54,US,1695796908
220,glace bay,46.1969,-59.957,12.2,87,75,3.58,CA,1695796909
221,dongola,19.1667,30.4833,38.0,11,22,3.37,SD,1695796909
222,akureyri,65.6835,-18.0878,5.96,81,100,3.09,IS,1695796825
223,masterton,-40.9597,175.6575,8.82,98,100,4.08,NZ,1695796909
224,katsuura,35.1333,140.3,26.78,78,16,4.5,JP,1695796909
225,constantia,44.1833,28.65,22.61,63,51,10.1,RO,1695796909
226,anadyr,64.75,177.4833,4.28,86,75,2.0,RU,1695796910
227,porto velho,-8.7619,-63.9039,26.03,83,0,0.0,BR,1695796910
228,luba,3.4568,8.5547,26.53,86,100,1.83,GQ,1695796910
229,gobo,33.8833,135.15,28.57,73,11,2.2,JP,1695796910
230,alice springs,-23.7,133.8833,32.75,12,5,5.66,AU,1695796758
231,burang,30.25,81.1667,12.71,20,0,3.53,CN,1695796910
232,bisenda buzurg,25.4167,80.6167,33.91,48,15,2.49,IN,1695796911
233,kayangel,8.0823,134.7173,28.1,80,100,10.63,PW,1695796911
234,la passe,45.5549,-0.8967,14.99,76,100,4.42,FR,1695796911
235,cabo san lucas,22.8909,-109.9124,30.42,88,3,0.64,MX,1695796911
236,qaqortoq,60.7167,-46.0333,2.28,53,100,2.0,GL,1695796911
237,hilvan,37.5869,38.9551,31.49,20,0,2.06,TR,1695796911
238,amparafaravola,-17.5833,48.2167,21.73,58,99,4.29,MG,1695796911
239,villa dolores,-31.9459,-65.1896,7.85,44,0,2.15,AR,1695796912
240,manacapuru,-3.2997,-60.6206,26.29,67,3,2.09,BR,1695796847
241,sampang,-7.1872,113.2394,31.63,47,69,7.0,ID,1695796912
242,omu-aran,8.1333,5.1,22.75,94,85,2.33,NG,1695796912
243,beyneu,45.3167,55.2,23.99,34,10,1.46,KZ,1695796879
244,kalat,29.0225,66.5916,22.47,7,0,2.36,PK,1695796913
245,bukittinggi,-0.3091,100.3706,25.52,67,92,1.66,ID,1695796863
246,hede,33.7681,120.2517,24.14,83,100,3.07,CN,1695796913
247,tymovskoye,50.8456,142.655,16.09,75,74,0.5,RU,1695796913
248,huaiyuan chengguanzhen,32.9589,117.1657,26.58,63,99,3.58,CN,1695796914
249,kingston,17.997,-76.7936,28.53,86,20,3.09,JM,1695796914
250,nyurba,63.2842,118.3319,9.81,42,100,4.07,RU,1695796914
251,vila velha,-20.3297,-40.2925,24.41,91,20,5.66,BR,1695796914
252,qamdo,31.1667,97.2333,14.62,36,56,2.33,CN,1695796914
253,puerto baquerizo moreno,-0.9,-89.6,23.11,85,74,6.48,EC,1695796914
254,altai,46.3722,96.2583,-0.43,85,93,6.99,MN,1695796915
255,vetluzhskiy,58.3902,45.4654,14.0,65,6,3.56,RU,1695796915
256,flying fish cove,-10.4217,105.6791,26.82,78,75,6.17,CX,1695796915
257,ciro marina,39.3732,17.126,22.79,73,11,9.45,IT,1695796915
258,chinde,26.8418,88.0763,23.87,72,67,1.92,NP,1695796916
259,fedorovskiy,45.0972,40.9517,23.49,28,0,9.75,RU,1695796916
260,kruisfontein,-34.0033,24.7314,13.27,62,72,5.0,ZA,1695796916
261,villa gesell,-37.2639,-56.973,7.25,86,9,4.25,AR,1695796916
262,lebork,54.5392,17.7501,16.62,100,98,2.78,PL,1695796916
263,ust-nera,64.5667,143.2,5.41,90,99,3.44,RU,1695796917
264,aldan,58.6031,125.3894,10.01,52,0,2.97,RU,1695796917
265,port macquarie,-31.4333,152.9167,22.16,78,9,4.96,AU,1695796639
266,the pas,53.8251,-101.2541,14.01,94,0,4.63,CA,1695796917
267,dalby,-27.1833,151.2667,28.74,20,21,1.38,AU,1695796917
268,quellon,-43.1167,-73.6167,8.33,95,100,6.64,CL,1695796918
269,kovalam,8.3667,76.9967,31.05,79,40,5.14,IN,1695796918
270,tangalle,6.024,80.7911,27.09,76,100,5.77,LK,1695796918
271,cockburn town,21.4612,-71.1419,28.85,76,10,6.3,TC,1695796918
272,mitu,1.1983,-70.1733,23.57,92,88,0.72,CO,1695796918
273,vorgashor,67.5833,63.95,1.93,93,100,4.98,RU,1695796918
274,olyokminsk,60.3736,120.4264,14.73,53,100,2.63,RU,1695796919
275,north tamworth,-31.0778,150.9261,29.06,20,75,5.14,AU,1695796919
276,al ghayzah,16.2079,52.176,29.49,58,20,3.87,YE,1695796919
277,castillos,-34.1667,-53.8333,9.5,94,100,4.79,UY,1695796919
278,namibe,-15.1961,12.1522,19.9,82,5,3.44,AO,1695796919
279,pechora,65.1472,57.2244,10.79,85,100,3.63,RU,1695796920
280,kirishi,59.4471,32.0205,13.16,68,44,2.63,RU,1695796920
281,laguna,38.421,-121.4238,19.08,75,0,2.06,US,1695796920
282,west island,-12.1568,96.8225,27.99,78,40,8.75,CC,1695796920
283,san pedro pochutla,15.7333,-96.4667,24.43,83,6,1.53,MX,1695796920
284,saint-philippe,-21.3585,55.7679,26.77,67,1,5.78,RE,1695796920
