City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,ola,59.5833,151.2833,6.51,70,11,2.18,RU,1695796921
286,jamestown,42.097,-79.2353,14.77,88,100,4.63,US,1695796847
287,itacare,-14.2775,-38.9967,23.41,88,49,3.5,BR,1695796921
288,al manshah,26.4769,31.8035,27.14,26,0,2.57,EG,1695796921
289,kakata,6.53,-10.3517,24.49,98,39,0.24,LR,1695796922
290,ilebo,-4.3167,20.5833,28.39,67,82,0.7,CD,1695796922
291,nar'yan-mar,67.6713,53.087,5.08,85,100,4.48,RU,1695796922
292,usogorsk,63.4106,48.6872,11.51,92,100,4.09,RU,1695796922
293,lalmohan,22.3384,90.7419,31.68,64,76,0.75,BD,1695796923
294,komarichi,52.4151,34.7905,17.1,56,9,3.32,RU,1695796923
295,kasangulu,-4.5911,15.1708,23.52,66,43,2.15,CD,1695796923
296,sao francisco de assis,-29.5503,-55.1311,11.23,93,100,6.77,BR,1695796923
297,chonchi,-42.6128,-73.8092,8.56,96,100,3.28,CL,1695796924
298,medina,24.4686,39.6142,37.24,6,0,5.66,SA,1695796924
299,kannus,63.9,23.9,13.07,88,100,3.55,FI,1695796924
300,la'ie,21.6477,-157.9253,25.98,74,12,2.68,US,1695796924
301,kokopo,-4.352,152.2633,27.83,72,100,4.54,PG,1695796924
302,broome,42.2506,-75.833,10.11,95,0,2.57,US,1695796925
303,chekmagush,55.1319,54.6556,15.58,55,100,3.89,RU,1695796925
304,maitum,6.0392,124.4986,28.97,69,80,3.49,PH,1695796925
305,hell-ville,-13.4,48.2667,28.93,64,20,3.09,MG,1695796925
306,arno,60.1167,18.6333,13.77,79,100,3.91,SE,1695796925
307,springs,-26.25,28.4,13.47,89,100,4.0,ZA,1695796926
308,khorixas,-20.3667,14.9667,22.54,21,0,7.89,NA,1695796832
309,kuanda,56.3161,116.0806,15.54,40,7,3.03,RU,1695796926
310,belem,-1.4558,-48.5044,26.02,89,0,2.57,BR,1695796684
311,isla mujeres,21.2311,-86.731,24.03,82,100,3.09,MX,1695796926
312,rabo de peixe,37.8,-25.5833,19.73,88,20,2.57,PT,1695796927
313,bhamo,24.2667,97.2333,36.89,43,14,0.48,MM,1695796927
314,acarau,-2.8856,-40.12,25.58,77,64,5.19,BR,1695796927
315,lorengau,-2.0226,147.2712,26.14,83,100,4.38,PG,1695796927
316,antofagasta,-23.65,-70.4,14.6,82,38,3.62,CL,1695796927
317,labrador city,52.9463,-66.9114,6.95,76,0,4.63,CA,1695796928
318,nuku'alofa,-21.1333,-175.2,24.19,88,40,4.63,TO,1695796928
319,bandar-e lengeh,26.5579,54.8807,35.06,41,0,6.17,IR,1695796928
320,puerto ayora,-0.7393,-90.3518,24.19,94,73,2.24,EC,1695796928
321,barcelos,41.5388,-8.6151,17.18,78,98,1.63,PT,1695796928
322,barra de santo antonio,-9.4047,-35.5072,21.6,87,3,4.78,BR,1695796928
323,taltal,-25.4,-70.4833,14.26,80,0,0.23,CL,1695796929
324,tolanaro,-25.0319,46.9987,27.04,50,20,11.32,MG,1695796929
325,majuro,7.0897,171.3803,29.98,74,100,1.54,MH,1695796683
326,boromo,11.75,-2.9333,25.62,80,97,2.63,BF,1695796929
327,yuksekova,37.5736,44.2872,13.86,58,20,1.54,TR,1695796930
328,pimentel,-6.8367,-79.9342,20.16,83,0,7.2,PE,1695796930
329,biloela,-24.4167,150.5,29.07,22,21,3.39,AU,1695796930
330,milagros,12.2181,123.5095,29.9,72,14,4.88,PH,1695796930
331,pangoa,-12.1167,-73.0,24.06,69,91,0.73,PE,1695796930
332,aasiaat,68.7098,-52.8699,-3.69,75,100,4.75,GL,1695796931
333,ormara,25.2088,64.6357,28.05,61,9,4.46,PK,1695796931
334,pangody,65.85,74.4859,3.44,71,100,3.8,RU,1695796931
335,kolonia,50.9333,6.95,16.08,85,0,2.57,DE,1695796931
336,riachos,39.4447,-8.5142,17.5,62,80,1.46,PT,1695796931
337,tezu,27.9167,96.1667,33.85,52,6,1.77,IN,1695796931
338,alness,57.696,-4.2551,9.87,94,27,1.53,GB,1695796932
339,san salvador de jujuy,-24.1946,-65.2971,11.74,84,100,0.5,AR,1695796932
340,hadibu,12.65,54.0333,28.18,74,97,4.11,YE,1695796932
341,balsas,-7.5325,-46.0356,25.89,68,14,1.62,BR,1695796932
342,brisas de zicatela,15.8369,-97.0419,25.94,86,17,2.38,MX,1695796932
343,kirakira,-10.4544,161.9205,26.72,80,100,6.09,SB,1695796933
344,anaconda,46.1285,-112.9423,11.55,74,99,0.94,US,1695796933
345,taree,-31.9,152.4667,20.68,82,75,3.72,AU,1695796933
346,kralendijk,12.15,-68.2667,27.99,83,20,1.54,BQ,1695796933
347,ji'an,27.1172,114.9793,30.88,63,98,3.35,CN,1695796933
348,carnarvon,-24.8667,113.6333,25.11,57,13,7.65,AU,1695796664
349,libreville,0.3925,9.4537,25.89,83,49,2.66,GA,1695796934
350,sibolga,1.7427,98.7792,27.8,79,46,1.4,ID,1695796934
351,newman,37.3138,-121.0208,19.13,73,0,2.17,US,1695796934
352,nova sintra,14.8667,-24.7167,23.33,79,67,7.02,CV,1695796934
353,merizo village,13.2658,144.6691,26.31,97,100,7.54,GU,1695796935
354,el calafate,-50.3408,-72.2768,3.34,88,100,0.9,AR,1695796935
355,archidona,37.0965,-4.3887,16.89,79,4,1.97,ES,1695796935
356,rongelap,11.1635,166.8941,28.49,78,100,6.55,MH,1695796935
357,comarnic,45.25,25.6333,22.73,40,7,4.52,RO,1695796936
358,pasuquin,18.3328,120.6177,30.97,79,75,3.09,PH,1695796936
359,timbuktu,16.7735,-3.0074,32.63,34,5,2.88,ML,1695796936
360,hamilton,39.1834,-84.5333,18.0,95,0,2.24,US,1695796936
361,humaita,-7.5061,-63.0208,26.08,59,0,0.97,BR,1695796936
362,paragominas,-2.9667,-47.4833,21.68,96,5,1.31,BR,1695796937
363,alaghsas,17.0187,8.0168,26.94,28,5,1.54,NE,1695796901
364,kievka,50.2619,71.5514,17.43,59,71,6.01,KZ,1695796937
365,san andres,12.5847,-81.7006,28.01,94,40,0.0,CO,1695796937
366,berdigestyakh,62.0989,126.6992,11.05,59,100,2.25,RU,1695796937
367,riverton,40.5219,-111.9391,21.47,36,0,3.58,US,1695796937
368,baardheere,2.3446,42.2764,30.59,50,13,7.18,SO,1695796938
369,xining,36.6167,101.7667,17.14,47,73,2.61,CN,1695796938
370,gizo,-8.103,156.8419,27.13,84,100,8.87,SB,1695796938
371,tera,14.0078,0.7531,31.39,49,0,3.29,NE,1695796938
372,saldanha,-33.0117,17.9442,12.03,62,4,1.46,ZA,1695796938
373,pinotepa nacional,16.3167,-98.0167,23.78,94,4,1.36,MX,1695796939
374,los llanos de aridane,28.6585,-17.9182,20.86,85,20,3.6,ES,1695796939
375,hatillo,18.4863,-66.8254,27.82,91,13,0.45,PR,1695796939
376,mumbwa,-14.9783,27.0619,26.84,28,100,2.05,ZM,1695796939
377,paita,-5.0892,-81.1144,18.81,87,17,5.94,PE,1695796939
378,port douglas,-16.4833,145.4667,23.54,66,0,7.18,AU,1695796939
379,tazacorte,28.629,-17.9293,22.54,85,20,3.6,ES,1695796940
380,naracoorte,-36.9579,140.7383,15.83,57,0,5.95,AU,1695796940
381,muskegon,43.3,-86.1334,17.92,85,100,5.66,US,1695796940
382,remontnoye,46.5614,43.6501,22.4,26,0,6.82,RU,1695796940
383,neftcala,39.3742,49.2472,23.83,38,0,2.9,AZ,1695796940
384,vadso,70.0744,29.7487,12.49,87,0,3.09,NO,1695796941
385,ridgecrest,35.6225,-117.6709,22.23,37,0,3.6,US,1695796941
386,bereznik,62.8551,42.7072,12.78,84,100,3.0,RU,1695796941
387,nagqu,31.5,92.0,14.58,30,100,7.72,CN,1695796941
388,hilo,19.7297,-155.09,23.86,90,75,2.06,US,1695796941
389,galesong,-5.3166,119.3661,33.01,45,38,5.6,ID,1695796942
390,camiri,-20.05,-63.5167,16.99,78,100,3.33,BO,1695796942
391,st. john's,47.5649,-52.7093,8.87,81,100,4.63,CA,1695796942
392,filipstad,59.7124,14.1683,13.09,94,100,2.77,SE,1695796942
393,modimolle,-24.7,28.4,18.31,56,86,3.02,ZA,1695796942
394,birjand,32.8663,59.2211,27.26,8,20,0.0,IR,1695796943
395,skovorodino,53.9833,123.9167,12.1,73,99,5.54,RU,1695796943
396,altpinar,39.2042,32.7478,21.0,35,0,3.03,TR,1695796943
397,loanhead,55.8795,-3.1587,9.5,89,100,1.34,GB,1695796943
398,opuwo,-18.0607,13.84,23.15,12,0,6.79,NA,1695796943
399,canacona,14.9959,74.0506,26.23,89,92,2.92,IN,1695796944
400,gereida,11.2811,25.1414,27.66,67,100,2.96,SD,1695796944
401,kristiansund,63.1115,7.732,15.03,58,75,2.06,NO,1695796944
402,tazovsky,67.4667,78.7,3.02,58,87,5.17,RU,1695796944
403,chui,-33.6971,-53.4616,10.01,95,100,4.98,UY,1695796944
404,uzhur,55.3036,89.8339,12.34,51,7,0.42,RU,1695796944
405,pisco,-13.7,-76.2167,17.23,82,8,0.0,PE,1695796945
406,sept-iles,50.2001,-66.3821,14.0,56,0,2.57,CA,1695796877
407,sitia,35.2,26.0986,24.43,60,10,1.24,GR,1695796945
408,waingapu,-9.6567,120.2641,31.05,45,100,5.26,ID,1695796945
409,sinabang,2.4803,96.3801,28.36,69,88,3.43,ID,1695796945
410,new toronto,43.6002,-79.5053,17.95,70,100,5.14,CA,1695796946
411,maumere,-8.6199,122.2111,28.58,60,93,0.28,ID,1695796946
412,tommot,58.9564,126.2925,12.84,49,0,0.81,RU,1695796946
413,rotonda west,26.8837,-82.2901,26.02,100,100,2.57,US,1695796714
414,ribeira brava,32.65,-17.0667,22.06,80,27,0.61,PT,1695796946
415,vychegodskiy,61.247,46.8984,9.45,94,100,2.73,RU,1695796946
416,tralee,52.2704,-9.7026,14.14,88,20,6.17,IE,1695796947
417,taoudenni,22.6783,-3.9836,33.4,12,10,0.78,ML,1695796947
418,hotan,37.0997,79.9269,24.68,12,6,3.37,CN,1695796947
419,saudarkrokur,65.7461,-19.6394,5.12,94,100,2.36,IS,1695796879
420,hobyo,5.3505,48.5268,28.9,69,45,7.88,SO,1695796947
421,mata-utu,-13.2816,-176.1745,27.3,80,14,7.55,WF,1695796948
422,mansa,29.9833,75.3833,35.14,30,0,3.27,IN,1695796948
423,vanju-mare,44.4253,22.8697,21.79,36,60,4.37,RO,1695796948
424,sierra grande,-41.606,-65.3557,11.03,33,100,3.25,AR,1695796948
425,afaahiti,-17.75,-149.2833,22.93,91,26,6.47,PF,1695796948
426,bonthe,7.5264,-12.505,25.71,85,14,0.94,SL,1695796948
427,mammoth lakes,37.6485,-118.9721,7.11,39,0,1.54,US,1695796948
428,wotje,9.4543,170.2367,28.76,76,100,3.59,MH,1695796949
429,farafangana,-22.8167,47.8333,24.99,65,50,4.64,MG,1695796949
430,cibitoke,-2.8833,29.25,27.25,37,92,1.07,BI,1695796949
431,dalandzadgad,43.5708,104.425,16.16,25,25,6.71,MN,1695796949
432,kuloy,61.0305,42.4925,12.35,81,100,2.6,RU,1695796949
433,ati,13.2154,18.3353,31.73,34,95,3.18,TD,1695796949
434,handan,36.6006,114.4678,20.16,75,100,2.54,CN,1695796950
435,turpan,42.9333,89.1667,25.95,22,0,1.9,CN,1695796759
436,lompoc,34.6391,-120.4579,17.01,87,0,10.73,US,1695796950
437,hithadhoo,-0.6,73.0833,27.92,72,12,5.44,MV,1695796950
438,igarka,67.4667,86.5833,2.54,64,87,5.28,RU,1695796950
439,codrington,-38.2667,141.9667,13.36,70,0,5.55,AU,1695796950
440,revelstoke,50.9832,-118.2023,10.01,100,100,2.06,CA,1695796940
441,caconda,-13.7333,15.0667,22.19,36,0,1.37,AO,1695796951
442,geraldton,-28.7667,114.6,36.23,21,5,6.17,AU,1695796817
443,fandriana,-20.2333,47.3833,21.24,33,5,3.84,MG,1695796951
444,iwanai,42.9744,140.5089,21.38,80,100,0.53,JP,1695796951
445,warsaw,52.2298,21.0118,17.68,87,0,2.57,PL,1695796803
446,sur,22.5667,59.5289,31.21,37,94,2.23,OM,1695796951
447,montevideo,-34.8335,-56.1674,8.84,87,0,1.54,UY,1695796952
448,rio grande,-32.035,-52.0986,12.75,93,100,7.11,BR,1695796952
449,embarcacion,-23.209,-64.096,19.01,84,100,2.18,AR,1695796952
450,ain leuh,33.2921,-5.3384,18.2,51,1,1.22,MA,1695796952
451,oban,56.4127,-5.4706,8.54,89,100,2.6,GB,1695796953
452,laojunmiao,39.8333,97.7333,16.79,19,0,4.68,CN,1695796953
453,lihue,21.9789,-159.3672,26.58,76,20,7.2,US,1695796808
454,bardai,11.65,7.2333,25.41,74,84,3.1,NG,1695796953
455,zamania,25.4333,83.5667,34.04,51,69,1.54,IN,1695796953
456,kodinsk,58.6881,99.1844,14.19,45,13,2.5,RU,1695796954
457,prince george,53.9166,-122.753,12.36,66,100,2.06,CA,1695796809
458,lata,40.1629,-8.3327,13.84,73,99,0.38,PT,1695796954
459,fasa,28.9383,53.6482,28.58,30,0,0.0,IR,1695796954
460,dapa,9.7594,126.0531,29.22,76,27,7.68,PH,1695796954
461,porto novo,6.4965,2.6036,24.9,84,100,1.97,BJ,1695796922
462,ta`u,-14.2336,-169.5144,26.49,70,24,7.41,AS,1695796955
463,lishui,28.4604,119.9103,30.91,73,80,1.23,CN,1695796955
464,usinsk,65.9939,57.5281,9.33,94,100,4.57,RU,1695796955
465,tongchuanshi,35.0806,109.0897,19.48,75,100,1.35,CN,1695796955
466,chegdomyn,51.1167,133.0167,13.67,86,100,3.33,RU,1695796955
467,carbonear,47.7332,-53.2148,9.03,81,99,4.71,CA,1695796956
468,ilha de mocambique,-15.0342,40.7358,26.68,68,4,4.5,MZ,1695796956
469,obidos,-1.9175,-55.5181,25.35,57,5,1.54,BR,1695796956
470,colby,39.3958,-101.0524,14.9,78,0,4.12,US,1695796956
471,idabel,33.8957,-94.8263,21.0,85,100,0.0,US,1695796951
472,qiancheng,27.185,109.7654,34.0,44,43,0.5,CN,1695796956
473,san luis,-33.295,-66.3356,8.05,26,0,4.05,AR,1695796957
474,turabah,21.2141,41.6331,35.28,11,7,3.23,SA,1695796957
475,san jose,37.3394,-121.895,17.39,76,20,9.83,US,1695796785
476,piti village,13.4626,144.6933,26.49,92,100,3.09,GU,1695796957
477,lavelanet,42.9313,1.8466,19.59,42,75,1.97,FR,1695796957
478,haiku-pauwela,20.9219,-156.3051,25.02,73,20,8.75,US,1695796957
479,cariamanga,-4.3333,-79.55,10.99,89,6,1.27,EC,1695796724
480,askoy,60.4092,5.226,14.16,100,75,5.66,NO,1695796958
481,medyn',54.9692,35.8586,14.62,63,33,0.66,RU,1695796958
482,lagunillas,10.1301,-71.2595,26.61,87,7,1.99,VE,1695796958
483,mount isa,-20.7333,139.5,33.87,14,0,3.6,AU,1695796958
484,cataingan,12.003,123.992,28.86,75,99,4.01,PH,1695796958
485,suratgarh,29.3167,73.9,35.45,22,0,1.93,IN,1695796958
486,zalingei,12.9096,23.4741,27.68,61,99,2.37,SD,1695796959
487,dryden,49.7833,-92.7503,13.16,82,0,3.6,CA,1695796935
488,manggar,-2.8833,108.2667,29.18,65,5,8.72,ID,1695796959
489,thurso,58.5927,-3.5259,10.48,83,100,4.06,GB,1695796959
490,milan,45.4643,9.1895,20.05,84,0,1.03,IT,1695796959
491,gagliano del capo,39.8442,18.3695,24.36,83,0,4.63,IT,1695796959
492,vilyuchinsk,52.9306,158.4028,12.15,63,90,2.33,RU,1695796959
493,jaunpils,56.7325,23.0136,16.91,73,100,3.82,LV,1695796960
494,robore,-18.3333,-59.75,25.36,53,21,4.49,BO,1695796960
495,choyr,46.3611,108.3611,10.51,42,5,2.57,MN,1695796960
496,uaua,-9.8414,-39.4817,21.39,80,6,3.23,BR,1695796960
497,tanjung pandan,-2.75,107.65,32.79,43,0,6.52,ID,1695796960
498,lethem,3.3803,-59.7968,26.59,66,61,3.05,GY,1695796961
499,kushima,31.4583,131.2333,28.57,71,33,2.38,JP,1695796961
500,rikaze,29.25,88.8833,19.18,24,5,1.23,CN,1695796961
501,zunyi,27.6867,106.9072,25.87,73,74,2.88,CN,1695796940
502,kondagaon,19.6,81.6667,28.58,72,98,0.88,IN,1695796961
503,enewetak,11.3474,162.3373,28.72,75,95,5.63,MH,1695796961
504,nalut,30.3333,10.85,19.0,66,0,4.74,LY,1695796961
505,trujillo,-8.116,-79.03,18.98,88,100,3.6,PE,1695796962
506,quelimane,-17.8786,36.8883,25.97,65,0,6.69,MZ,1695796952
507,penzance,50.1186,-5.5371,16.62,100,100,10.29,GB,1695796962
508,khandyga,62.6667,135.6,8.9,69,81,1.38,RU,1695796962
509,jumla,29.2747,82.1838,23.56,37,0,3.05,NP,1695796962
510,la serena,-29.9078,-71.2542,10.73,87,0,1.03,CL,1695796962
511,bengkulu,-3.8004,102.2655,27.07,75,11,4.54,ID,1695796963
512,selah,46.654,-120.5301,10.8,79,75,3.09,US,1695796963
513,luganville,-15.5333,167.1667,23.71,75,70,5.01,VU,1695796963
514,argostolion,38.1811,20.489,22.04,61,20,5.14,GR,1695796963
515,sos'va,59.1766,61.8558,13.67,65,100,3.44,RU,1695796964
516,lodwar,3.1191,35.5973,32.04,36,7,6.89,KE,1695796964
517,marsh harbour,26.5412,-77.0636,27.98,78,100,5.52,BS,1695796964
518,chamical,-30.36,-66.314,10.79,35,0,1.7,AR,1695796964
519,turbat,26.0023,63.044,37.15,6,99,2.36,PK,1695796964
520,la carolina,38.2756,-3.6153,19.15,45,5,1.1,ES,1695796965
521,arkalyk,50.2486,66.9114,17.23,55,13,4.38,KZ,1695796965
522,pontianak,-0.0333,109.3333,33.99,43,75,3.09,ID,1695796965
523,troy,42.6056,-83.1499,17.8,83,100,4.12,US,1695796861
524,mahina,-17.5065,-149.489,23.87,83,75,1.03,PF,1695796965
525,srikakulam,18.3,83.9,31.2,69,83,3.24,IN,1695796965
526,den burg,53.0542,4.7972,15.99,99,100,2.06,NL,1695796966
527,saguenay,48.4168,-71.0657,7.06,95,20,1.03,CA,1695796966
528,pensilvania,40.2724,-76.9057,14.03,93,100,0.89,US,1695796894
529,north bay,46.3168,-79.4663,12.28,83,0,3.09,CA,1695796772
530,rawah,34.4816,41.9093,33.96,19,0,1.41,IQ,1695796966
531,tadmur,34.5608,38.2805,28.29,29,0,0.94,SY,1695796967
532,mutoko,-17.397,32.2268,24.96,33,59,4.15,ZW,1695796967
533,ishikawa,26.4233,127.8214,32.41,67,40,5.66,JP,1695796967
534,belomorsk,64.5232,34.7668,13.66,78,0,4.78,RU,1695796967
535,columbus,39.9612,-82.9988,17.46,88,100,2.57,US,1695796871
536,daru,-9.0763,143.2092,24.99,84,100,8.1,PG,1695796968
537,kamiiso,41.8167,140.65,23.21,68,40,4.12,JP,1695796968
538,cidreira,-30.1811,-50.2056,16.74,95,100,3.92,BR,1695796968
539,vikulovo,56.8167,70.6107,13.06,48,21,3.28,RU,1695796968
540,skelleftea,64.7507,20.9528,11.2,100,100,3.09,SE,1695796968
541,udayagiri,20.1333,84.3833,28.02,73,83,1.2,IN,1695796968
542,smithers,54.7804,-127.1743,11.18,76,100,2.57,CA,1695796933
543,oyem,1.5995,11.5793,21.9,93,78,1.27,GA,1695796969
544,santa luzia,-19.7697,-43.8514,25.99,68,0,2.06,BR,1695796969
545,fiambala,-27.6871,-67.6149,8.68,81,93,2.49,AR,1695796969
546,miyako,39.6367,141.9525,21.88,82,40,1.38,JP,1695796969
547,nueva esperanza,15.2667,-87.6,25.79,99,100,0.78,HN,1695796970
548,berezovyy,51.6667,135.7,12.66,86,100,2.25,RU,1695796970
549,alta,69.9689,23.2717,13.59,82,75,4.63,NO,1695796970
550,port isabel,26.0734,-97.2086,27.79,80,0,2.06,US,1695796970
551,psachna,38.5833,23.6333,15.8,82,100,6.24,GR,1695796970
552,shortandy,51.7006,70.9994,14.81,71,99,3.23,KZ,1695796970
553,sampit,-2.5333,112.95,36.23,33,3,3.64,ID,1695796971
554,galveston,29.3669,-94.9669,27.22,87,0,1.54,US,1695796971
555,grand gaube,-20.0064,57.6608,25.77,63,59,4.02,MU,1695796971
556,dishna,26.1247,32.476,33.94,15,6,1.05,EG,1695796971
557,zaozersk,69.4005,32.4476,10.9,83,100,8.45,RU,1695796971
558,ponta delgada,37.7333,-25.6667,19.4,94,20,2.57,PT,1695796971
559,tindouf,27.6711,-8.1474,22.25,43,0,5.14,DZ,1695796971
560,oltinko'l,40.8011,72.1634,28.57,13,0,1.97,UZ,1695796972
561,klaipeda,55.7172,21.1175,17.03,76,100,6.3,LT,1695796720
562,weno,7.4515,151.8468,28.97,84,100,4.12,FM,1695796972
563,papao,-17.75,-149.55,23.82,90,76,8.77,PF,1695796972
564,kirensk,57.7853,108.1119,14.84,42,52,2.0,RU,1695796972
565,aykhal,66.0,111.5,3.72,81,100,10.31,RU,1695796972
566,buncrana,55.1333,-7.45,10.87,89,100,5.39,IE,1695796972
567,nemuro,43.3236,145.575,17.39,85,40,3.77,JP,1695796973
568,dasht-e archi,37.1333,69.1667,28.23,13,63,3.48,AF,1695796973
569,visakhapatnam,17.69,83.2093,30.94,84,75,4.63,IN,1695796750
570,kidal,18.4411,1.4078,31.64,11,4,4.08,ML,1695796973
571,zeya,53.75,127.2667,11.01,81,100,4.77,RU,1695796973
572,kilindoni,-7.9139,39.6668,25.92,76,3,4.97,TZ,1695796973
573,karaj,35.8355,51.0103,21.29,52,20,5.14,IR,1695796974
574,falenki,58.3613,51.5946,13.43,65,100,4.7,RU,1695796974
575,pueblo yaqui,27.35,-110.0333,28.51,64,0,4.29,MX,1695796974
576,kratie,12.4881,106.0188,28.2,87,100,3.04,KH,1695796974
577,inhambane,-23.865,35.3833,22.99,94,75,0.0,MZ,1695796974
